Position,Company Name,Location,Remote,timestamp
Full-time,Document specifications for business intelligence or other outputs.,Maintain or update business intelligence tools and methods.,A Master's Degree is a Plus.,1651164443.386981
Full-time,Documents and develops complex business analysis and reporting requirements.,Coordinates a variety of projects/requests simultaneously and ensures timely…,Posted30+ days ago·More...,1651164443.386981
Business Analyst,Doggett Industries,"Houston, TX 77037",(Hidden Valley area),1651164443.386981
Full-time,Drive discovery conversations with our clients’ IT staff and business stakeholders.,Author design and configuration specifications based on client business and…,Posted30+ days ago·More...,1651164443.386981
Sr. Business Analyst,Dutech System,"Austin, TX",+1 location,1651164443.386981
Medicaid Business Analyst,Dutech System,"Austin, TX",$60 - $70 an hour,1651164443.386981
PeopleSoft Business Analyst,Dutech System,"Austin, TX",$60 - $65 an hour,1651164443.386981
Business Intelligence Analyst/Developer - Local to TX,Dutech Systems,"Austin, TX",+1 location,1651164443.386981
Business Intelligence Analyst/Developer NEW!,Dutech Systems,"Austin, TX",Estimated $114K - $145K a year,1651164443.386981
Sr. Business Analyst,"EDF Trading North America, LLC","Houston, TX 77002",(Downtown area),1651164443.386981
Business Process Analyst,ENGIE North America Inc.,"Houston, TX 77056",(Uptown area),1651164443.386981
Oracle Business Processing - Analyst - Service Delivery Cent...,EY,"San Antonio, TX 78205",(Downtown area),1651164443.386981
Business Analyst - FinTech - 100% REMOTE,EZRecruit,"Remote in Austin, TX",+3 locations,1651164443.386981
Business Analyst - REMOTE,Eagle Creek Software Services,"Remote in Houston, TX",Estimated $76.6K - $97K a year,1651164443.386981
Salesforce Business Analyst - Remote,Eagle Creek Software Services,"Remote in Houston, TX",+2 locations,1651164443.386981
Business Systems Analyst,Education Service Center Region XIII,"Austin, TX 78723",(Pecan Springs Springdale area),1651164443.386981
Business Operations Analyst,Einride,"Remote in Austin, TX 78701",Estimated $65.4K - $82.8K a year,1651164443.386981
Business Analyst,Einride,"Remote in Austin, TX 78701",Estimated $60.4K - $76.4K a year,1651164443.386981
Business Analyst,Ellucian,"Houston, TX",Estimated $74.6K - $94.4K a year,1651164443.386981
Analyst - Business Optimz,Energy Transfer Family of Partnerships,"Dallas, TX","The Business Optimization group facilitates strategic cross-functional alignment, collaboration, and successful delivery of enterprise programs leveraging…",1651164443.386981
"Lead Analyst - Business Systems - 2210000760 - Dallas, TX",Energy Transfer Partners,"Dallas, TX",Full-time,1651164443.386981
Lead Specialist - IT Technical Business Analyst - NGL -22100...,Energy Transfer Partners,"Houston, TX",Full-time,1651164443.386981
Full-time,Ensure solutions meet business needs and requirements and assist in Quality Assurance testing.,Collaborate and engage with the development and product engineers…,PostedToday·More...,1651164443.386981
Full-time,Ensuring solutions meet business needs and requirements.,Prioritizing initiatives based on business needs and requirements.,Posted21 days ago·More...,1651164443.386981
Business Analyst for Surface Division,Epiroc Drilling Solutions LLC,"Garland, TX",Estimated $71.7K - $90.9K a year,1651164443.386981
Business Systems Analyst 2,Epsilon,"Irving, TX 75039",(Freeport/Hackberry area),1651164443.386981
Marketing Business Analyst 2,Epsilon,"Irving, TX 75039",(Freeport/Hackberry area),1651164443.386981
Business Analyst,Equifax,"Houston, TX 77079",(West Houston area),1651164443.386981
IT Business Analyst,Equipment Depot LTD,"Houston, TX 77032",(Greenspoint area),1651164443.386981
Business Analyst,Ericsson,"Remote in Plano, TX",Support core interpersonal functions and business processes within the Project Management Office.,1651164443.386981
Sr. HR Business Analyst,Ericsson,"Remote in Plano, TX",Bachelor's degree or 8 plus years of demonstrated ability in a business analyst/process role.,1651164443.386981
Business Analyst (looking only for those who are local to Te...,"Esolvit Inc.,","Austin, TX",+2 locations,1651164443.386981
Business Analyst (Medicaid),"Esolvit Inc.,","Austin, TX 78754",$90 - $100 an hour,1651164443.386981
"Business Analyst, Junior Level",Everde Growers,"Houston, TX 77092",(Northwest area),1651164443.386981
Business Analyst - IT Service Mgt Tool (Remote in CST/MST/PS...,Everi Games Inc,"Remote in Austin, TX",Estimated $77K - $97.4K a year,1651164443.386981
Full-time,Excellent customer service skills with the ability to effectively identify and develop solutions for business needs.,2 or more years of Agile experience.,Posted21 days ago·More...,1651164443.386981
Full-time,Experience collaborating with business stakeholders.,Consult and liaise with stakeholders to gather and confirm business requirements.,Posted1 day ago·More...,1651164443.386981
Full-time,Experience collaborating with business stakeholders.,Consult and liaise with stakeholders to gather and confirm business requirements.,Posted1 day ago·More...,1651164443.386981
Full-time,Experience documenting business requirements and processes.,Experience in defining detailed business requirements to support strategic and/or tactical projects.,Posted2 days ago·More...,1651164443.386981
Full-time,Experience in solutioning of business requirements.,"Proficient in CRM’s core OOB functionalities like workflows, business rules, business process flow, security…",Posted22 days ago·More...,1651164443.386981
Full-time,Experience leveraging pay system experience to analyze business design and requirements.,Trace technical requirements mapped to E2E process steps to confirm…,Posted12 days ago·More...,1651164443.386981
Full-time,Experience utilizing business analysis skills and interacting with business end users and technical staff.,Experience in requirements gathering and translating…,PostedToday·More...,1651164443.386981
Full-time,Experience working as or tightly with business and management stakeholders.,Be comfortable writing business use cases and acceptance criteria as needed.,Posted9 days ago·More...,1651164443.386981
Full-time,Experience:3-5 years direct experience in similar business analyst roles.,"The business analyst is expected to analyze business problems, design and recommend…",Posted28 days ago·More...,1651164443.386981
Full-time,Extended working hours may be required as dictated by management and business needs.,"Develop dashboards, presentations, and other communications to share…",Posted13 days ago·More...,1651164443.386981
Compensation Business Analyst,Facebook App,"Austin, TX",Work with recruiting and business leaders to develop offers.,1651164443.386981
"Business Integrity Associate, Technical Analyst",Facebook App,"Austin, TX",+5 locations,1651164443.386981
Full-time,Facilitating discussions between divisions to develop aligned business processes.,Business Acumen: General business knowledge and understanding of Nucor.,Posted5 days ago·More...,1651164443.386981
Remote Business Analyst,First American Financial Corporation,"Remote in Irving, TX",+1 location,1651164443.386981
Business Analyst - Asset Recovery,First Community Credit Union,"Houston, TX 77095",From $20 an hour,1651164443.386981
Business Development Analyst,First Community Credit Union,"Houston, TX 77095",Full-time,1651164443.386981
Business Solutions Analyst,First National Bank Texas,"Killeen, TX 76542",Estimated $36K - $45.6K a year,1651164443.386981
Business Solutions Support Analyst,First National Bank Texas,"Killeen, TX 76542",Estimated $25.2K - $31.8K a year,1651164443.386981
Business Analyst,FirstClose,"Remote in Austin, TX 78730",Estimated $75.6K - $95.8K a year,1651164443.386981
Business Systems Analyst,FirstClose,"Remote in Austin, TX 78730",Estimated $93.2K - $118K a year,1651164443.386981
Business Analyst - Full Time (40 hrs) - Information Technolo...,FirstLight Federal Credit Union,"El Paso, TX 79924",(Northeast area),1651164443.386981
Business Process Analyst,Fisher Investments,"Plano, TX 75093",Estimated $74.5K - $94.3K a year,1651164443.386981
Business Process Analyst,Fisher Investments,"Plano, TX 75093",Full-time,1651164443.386981
Business Systems Analyst,Flex,"Austin, TX",Full-time,1651164443.386981
Enterprise Support Business Analyst,Flowserve Corporation,"Irving, TX 75062",Full-time,1651164443.386981
IT BUSINESS ANALYST,Foodbuy,"Plano, TX 75074",Full-time,1651164443.386981
Business Analyst SME on Agile/Scrum/Safe,Formac,"Dallas, TX",$30 - $62 an hour,1651164443.386981
IT Project/Business Analyst - Grant Funded - Information Tec...,Fort Bend County,"Richmond, TX 77469","$75,711 - $91,141 a year",1651164443.386981
Business Analyst - Supply Chain,Four Hands,"Austin, TX 78744",(McKinney area),1651164443.386981
Business Support Analyst I - Remote,Freedom Mortgage,"Remote in Dallas, TX",Full-time,1651164443.386981
Sales Business Analyst (Hybrid Environment),FreshBooks,"Remote in San Antonio, TX",Prepare weekly and monthly reports to support various business partners.,1651164443.386981
Business Analyst,Frontier,"Dallas-Fort Worth, TX 75261",+1 location,1651164443.386981
BUSINESS SYSTEMS AND INTELLIGENCE ANALYST,Frontier,"Houston, TX 77004",(Midtown area),1651164443.386981
Business Operations Analyst,GAMEUS,"Grapevine, TX 76051",Estimated $62.6K - $79.2K a year,1651164443.386981
Business Insight Analyst IV (100% US Remote),GOIN,"Remote in Southlake, TX 76092",Estimated $65.2K - $82.6K a year,1651164443.386981
Business Functional Analyst – III,GTA Telecom,"Irving, TX",Estimated $84.1K - $106K a year,1651164443.386981
Advisor Business Analyst,Gainwell Technologies,Texas,Full-time,1651164443.386981
Advisor Business Analyst,Gainwell Technologies LLC,Texas,+8 locations,1651164443.386981
IT Business Analyst,Gallagher,"Remote in Austin, TX",Estimated $64.8K - $82K a year,1651164443.386981
Junior Business Analyst,Gartner,"Austin, TX",Estimated $52.8K - $66.8K a year,1651164443.386981
Business Analytics Analyst,GoExpedi,"Houston, TX",Estimated $61.6K - $78K a year,1651164443.386981
"Business Systems Analyst, SAP Order to Cash",Google,"Dallas, TX",+10 locations,1651164443.386981
"Business Systems Analyst, SAP Security, Finance",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst, Customer Management Solutions, Dat...",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst, Supply Chain, Finance, Master Data",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst, Procurement and Finance Works",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst, Finance, Assets and Inventory Acco...",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst Manager, Extended Workforce Solutio...",Google,"Austin, TX",(Downtown area),1651164443.386981
"Business Systems Analyst, Business Warehouse Development",Google,"Austin, TX",(Downtown area),1651164443.386981
Business Analyst,Granify,"Remote in Austin, TX 78702",Estimated $63.6K - $80.6K a year,1651164443.386981
Business Systems Analyst II,Graphic Packaging International,"Texarkana, TX",+1 location,1651164443.386981
Business Analyst - Access Management (Remote),GuidePoint Security,"Remote in Dallas, TX",Estimated $86K - $109K a year,1651164443.386981
Business Analyst (Salesforce),HCSS,"Hybrid remote in Sugar Land, TX 77478",+1 location,1651164443.386981
Dealer Functional Business Analyst,HOLT CAT,"San Antonio, TX 78222",(Pecan Valley area),1651164443.386981
Business Intelligent Analyst,"HTC Global Services, Inc.","Austin, TX",Hands-on business intelligence application development or closely related experience.,1651164443.386981
Business Analyst,"HTC Global Services, Inc.","Austin, TX","Be a part of something bigger by helping clients go digital, create engaging customer experiences and transform their business.",1651164443.386981
Contract,Hands on business intelligence application development or closely related experience.,Performs database design & development and provides database related…,Posted2 days ago·More...,1651164443.386981
Epic Business Analyst I,Harris Health System,"Bellaire, TX",+2 locations,1651164443.386981
HR Business Analyst,Harris Health System,"Bellaire, TX",Full-time,1651164443.386981
Lead IT Business Analyst - Community Health Choice,Harris Health System,"Houston, TX 77054",(South Main area),1651164443.386981
Full-time,Has experience working with technical teams to achieve expected business goals.,"Involved in UAT activities across all financial systems and business processes,…",Posted13 days ago·More...,1651164443.386981
Full-time,Has experience working with technical teams to achieve expected business goals.,"Involved in UAT activities across all financial systems and business processes,…",Posted26 days ago·More...,1651164443.386981
HMIS Business Systems Analyst (Remote),Haven for Hope of Bexar County,"Remote in San Antonio, TX 78207",Estimated $64.9K - $82.1K a year,1651164443.386981
REINSURANCE BUSINESS ANALYST,HealthSmart,"Irving, TX 75039",Estimated $55.4K - $70.2K a year,1651164443.386981
Business Planning Analyst,Hewlett Packard Enterprise,"Spring, TX 77389",+1 location,1651164443.386981
Business Intelligence Analyst,Hillebrand GORI,"Houston, TX 77034",Estimated $67.6K - $85.6K a year,1651164443.386981
Business Operations Analyst,"Hillwood Development Company, LLC.","Dallas, TX",Estimated $62K - $78.4K a year,1651164443.386981
Business Process Analyst,Hines,"Houston, TX 77056",(Uptown area),1651164443.386981
Business Analyst/Project Manager,Hinshaw & Culbertson,"Houston, TX",Estimated $99.5K - $126K a year,1651164443.386981
Full-time,Hiring multiple candidates,Cybermedia Technologies (CTEC) www.ctec-corp.com is a CMMI Level III company that has provided technology and management solutions to commercial and…,Posted29 days ago·More...,1651164443.386981
Logistics Business Analyst,HollyFrontier Corporation,"Dallas, TX 75201",(Uptown area),1651164443.386981
IT BUSINESS ANALYST,HomePro,"Carrollton, TX 75006","$70,000 - $95,000 a year",1651164443.386981
Business Intelligence Analyst (Power BI),Hope Media Group,"Humble, TX 77338",Estimated $76.1K - $96.3K a year,1651164443.386981
Business Operations Analyst,Houlihan Lokey,"Dallas, TX",Estimated $59.6K - $75.4K a year,1651164443.386981
Business Intelligence & Strategy Analyst,Houston Dynamo FC,"Houston, TX",Estimated $61.5K - $77.9K a year,1651164443.386981
Business Analyst - Corporate Revenue Cycle - 100% Remote (Mu...,Houston Methodist,"Remote in Houston, TX 77054",Full-time,1651164443.386981
"Business Analyst, Wallet",Hyphen Solutions,"Dallas, TX 75234",+1 location,1651164443.386981
Sr. Analyst of Business Model - Temporary,ICON,"Austin, TX",Temporary,1651164443.386981
Business Pro Analyst III,IGT,"Austin, TX 78754",Demonstrates a strong sense of urgency and makes sound business judgments.,1651164443.386981
Junior Business Analyst/Client Services,"INFOMATICS, INC.","Fort Worth, TX 76177",$30 - $35 an hour,1651164443.386981
Business Systems Analyst (SQL),IPKeys Technologies,"Plano, TX 75023",Estimated $64.7K - $81.9K a year,1651164443.386981
Data Analyst – Treasury Operations (Hybrid),Independent Financial,"McKinney, TX 75070",Estimated $53.8K - $68.2K a year,1651164443.386981
Junior IT Business Analyst,Industrial Info Resources,"Sugar Land, TX",+1 location,1651164443.386981
Data Business Analyst (FT),IndustrialInfo Resources,"Sugar Land, TX",+1 location,1651164443.386981
Business Analyst with Technology enablement,Infinites HR Services,"Dallas, TX",Estimated $103K - $130K a year,1651164443.386981
Payment Business Analyst,Infosys,"Richardson, TX 75082","At least 6 years of experience in capturing requirements related to internal/external consulting, documenting, and mapping current business process.",1651164443.386981
Business Intelligence Analyst,Innovate Loan Servicing Corporation,"Fort Worth, TX 76137",(Far North area),1651164443.386981
Medicaid Business Analyst,IntegrateUs Services,"Austin, TX 78701",(Downtown area),1651164443.386981
Business Intelligence Analyst,Integrative Emergency Services,"Dallas, TX 75244",Full-time,1651164443.386981
Sr Business Analyst,Intuit,"Plano, TX 75024","Work cross-functionally to understand strategic priorities, upcoming business changes, product releases, and any other factors across the business that may…",1651164443.386981
Lead Business Analyst,"J.C. Penney Corporation, Inc.","Plano, TX 75024",+1 location,1651164443.386981
JD Edwards E1 Business Analyst,JDEdwardsRecruiter.com,"Dallas, TX 75201",(Downtown area),1651164443.386981
Integrated Facilities Management (IFM) Business Analyst,JLL,"Dallas, TX",+2 locations,1651164443.386981
ServiceNow Business Analyst,"JPMorgan Chase Bank, N.A.","Plano, TX",+5 locations,1651164443.386981
Talent Acquisition Business Analyst,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
Identity and Access Management - Business Analyst,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
CAO PMO Business Analyst Project Support,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
Business Analyst I - Chase Digital Assistant,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
Business Banking - Quality Analyst I,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
Digital Channels Product - Business Analyst,"JPMorgan Chase Bank, N.A.","Plano, TX",Full-time,1651164443.386981
Commercial Bank FIG Mortgage Finance - Sales Business Analys...,"JPMorgan Chase Bank, N.A.","Houston, TX",Full-time,1651164443.386981
WMS Implementation / Business Solution Analyst,Jason Industrial,"Dallas, TX 75247",(Northwest Dallas area),1651164443.386981
Business Analyst,Jones|Carter,"Bellaire, TX",Estimated $91.6K - $116K a year,1651164443.386981
Sr. IT Business Process Analyst,KBR,"Houston, TX",Full-time,1651164443.386981
Business Analyst,KBX,"Houston, TX 77044",+1 location,1651164443.386981
"Technical Business Analyst, Tax GMS",KPMG,"Houston, TX 77002",(Downtown area),1651164443.386981
Salesforce Marketing Cloud Agile Business Process Analyst -...,KPMG,"Remote in Fort Worth, TX 76102",+3 locations,1651164443.386981
"Technical Business Analyst, Tax GMS",KPMG,"Dallas, TX",+1 location,1651164443.386981
Business Analyst,"KPS Global, LLC","Fort Worth, TX 76137",(Far North area),1651164443.386981
Business Intelligence Analyst (Power BI),KSBJ,"Humble, TX 77338",Estimated $73.3K - $92.9K a year,1651164443.386981
Business System Analyst - E-Commerce,Karat by Lollicup,"Rockwall, TX 75032","Up to $65,000 a year",1651164443.386981
Business Intelligence Analyst,Kestra Financial,"Austin, TX 78735",(East Oak Hill area),1651164443.386981
"Business Systems Analyst, Houston, TX",Key Energy Services,"Houston, TX 77042",(West Houston area),1651164443.386981
Work with business analysts and business partners to ensure accuracy of enhancements.,Knowledge of business concepts and requirements.,At least 18 years of age.,Posted7 days ago·More...,1651164443.386981
Business Analyst,L'Oreal,"Austin, TX 78758",(The Domain area),1651164443.386981
Business Analyst Associate,L3Harris Technologies,"Greenville, TX",+3 locations,1651164443.386981
Business Analyst,LMG Technology Services LLC,"Austin, TX",Estimated $87K - $110K a year,1651164443.386981
Supply Chain Analyst-Business Intelligence or Analytics back...,LOCKHEED MARTIN CORPORATION,"Fort Worth, TX 76137",(Far North area),1651164443.386981
"ERP Business Analyst - Orlando, FL or Grand Prairie, TX",LOCKHEED MARTIN CORPORATION,"Grand Prairie, TX 75051",+1 location,1651164443.386981
Business Analyst,Labatt Food Service,"San Antonio, TX 78218",Estimated $64.3K - $81.5K a year,1651164443.386981
Full-time,Lead business process analysis sessions.,"This position will be responsible for gathering business requirements, creating user stories, and designing scalable,…",Posted19 days ago·More...,1651164443.386981
Full-time,Leverage business analysis methodologies to evaluate and document business processes.,This role will collaborate with internal business partners to effectively…,Posted21 days ago·More...,1651164443.386981
Business Intelligence Analyst,Logisnext Houston,"Houston, TX 77043",(Spring Branch area),1651164443.386981
ORACLE BUSINESS ANALYST II - US,Luminex,"Austin, TX 78727",Estimated $84.5K - $107K a year,1651164443.386981
Sr Business Systems Analyst - ELN (Electronic Lab Notebook),MD Anderson Cancer Center,"Hybrid remote in Houston, TX 77030",+2 locations,1651164443.386981
Principal Business Development Analyst,MD Anderson Cancer Center,"Remote in Houston, TX 77030",Full-time,1651164443.386981
ERP Business Analyst,MORSCO INC,"Dallas, TX 75248",(Far North area),1651164443.386981
SAP FICO Business Analyst,"Madiba, Inc.","Remote in Dallas, TX",Estimated $105K - $133K a year,1651164443.386981
Full-time,Maintain D365 systemwide settings as necessary to support business changes and growth/expansion.,Support users with training and coaching on D365/ISV…,PostedToday·More...,1651164443.386981
Full-time,Maintain business process documentation and Hillwood Communities training resources.,Work closely with internal stakeholders to improve business processes…,PostedToday·More...,1651164443.386981
Full-time,Maintain business processes and group artifacts.,"Partner with the business to develop the client life cycle, map business capabilities and important processes,…",Posted26 days ago·More...,1651164443.386981
Full-time,Manages projects related to business strategy and transformation.,Develops project scope/definition and business case in partnership with sponsor.,EmployerActive 2 days ago·More...,1651164443.386981
IT Business Analyst - Midstream OT ITSM,Marathon Petroleum Company LP,"San Antonio, TX 78259",(Encino Park area),1651164443.386981
Business Systems Analyst,Mastech Digital,"Irving, TX 75038",(Cottonwood area),1651164443.386981
Full-time,May be required to travel 50% on company business to interact with customers.,It is also responsible of maintaining product Sales tools including but not…,PostedToday·More...,1651164443.386981
Sr Business Analyst,McKesson,"Irving, TX 75039",(Freeport/Hackberry area),1651164443.386981
Lead Business Systems Analyst - CSMP & OTC,McKesson,"Irving, TX 75039",(Freeport/Hackberry area),1651164443.386981
ETL Developer / Analyst & IT Business Intelligence,"Mears Group, Inc.","Houston, TX 77056",(Uptown area),1651164443.386981
Business Systems Analyst,"Medpace, Inc.","Irving, TX 75038",(Cottonwood area),1651164443.386981
Data Product Manager/Business Analyst,Merkle,"Fort Worth, TX","$35,000 - $100,000 a year",1651164443.386981
BUSINESS ANALYST DEC SUP MMG,Methodist Health System,"Dallas, TX",Full-time,1651164443.386981
Business Analyst with Banking,Migration Factory,"Irving, TX 75061",(Plymouth Park area),1651164443.386981
Business Systems Analyst,Miro,"Austin, TX 78703",(Clarksville area),1651164443.386981
Preparation and Placement for Business Analyst Role,MobileAppsUS,"Texas City, TX",$32.50 - $35.00 an hour,1651164443.386981
Business Analyst - Remote USA,MoneyGram,"Remote in Dallas, TX",Full-time,1651164443.386981
Lead Business Systems Analyst,MyFitnessPal,"Remote in Austin, TX",Estimated $88.6K - $112K a year,1651164443.386981
Jr. Business Analyst,NET2ASPIRE,"Texas City, TX","$65,000 - $80,000 a year",1651164443.386981
Digital Business Analyst,NRG,"Houston, TX 77002",(Downtown area),1651164443.386981
Business Analyst,NTT DATA,"Remote in Frisco, TX 75034",+5 locations,1651164443.386981
Logistics and Integration Business Analyst,NTT DATA,Texas,Elicit business and functional requirements from customer; validate requirements with integration team.,1651164443.386981
Technical Business Analyst,Nasscomm,"Plano, TX",Estimated $61.4K - $77.8K a year,1651164443.386981
Business Analyst,Natera,"Remote in Austin, TX","Bachelor's Degree in business, economics, related field, or equivalent required.",1651164443.386981
Oracle Cloud Projects Business Analyst,National Oilwell Varco,"Houston, TX 77042",(West Houston area),1651164443.386981
Business Analyst III,NextEra Energy,"Houston, TX 77070",+1 location,1651164443.386981
DH - Business Analyst,Nobilitas Group LLC,"Sugar Land, TX",Estimated $94.3K - $119K a year,1651164443.386981
Business Analysts. Multiple openings,Nuanza,"McKinney, TX 75070",+1 location,1651164443.386981
Business Analyst - Maintenance,Nucor Business Technology,"Dallas, TX 75251",(North Dallas area),1651164443.386981
Business Analyst,Nucor Insulated Panel Group LLC,"Lewisville, TX 75057",Estimated $68K - $86.2K a year,1651164443.386981
Business Intelligence Analyst,"Numbers Only, Inc","Austin, TX 78754",$70 an hour,1651164443.386981
Business/Functional Analyst,O2O Venturez Pvt. Ltd.,"Irving, TX 75038",(Cottonwood area),1651164443.386981
529210091C Business Intelligence Analyst 3,OST,"Austin, TX 78710",+1 location,1651164443.386981
